// output of ./demo/comb/rgs-maxincr-demo.cc:
// Description:
//% All restricted growth strings (RGS) s[0,...,n-1]
//%   so that s[k] <= max( j < k, s[j] + i )
//% Lexicographic order

arg 1: 4 == n  [Length of restricted growth strings]  default=4
arg 2: 2 == i  [Increment allowed (1==> set partitions)]  default=2
  1:  [ 0 0 0 0 ]    [ 0 0 0 0 ]
  2:  [ 0 0 0 1 ]    [ 0 0 0 1 ]
  3:  [ 0 0 0 2 ]    [ 0 0 0 2 ]
  4:  [ 0 0 1 0 ]    [ 0 0 1 1 ]
  5:  [ 0 0 1 1 ]    [ 0 0 1 1 ]
  6:  [ 0 0 1 2 ]    [ 0 0 1 2 ]
  7:  [ 0 0 1 3 ]    [ 0 0 1 3 ]
  8:  [ 0 0 2 0 ]    [ 0 0 2 2 ]
  9:  [ 0 0 2 1 ]    [ 0 0 2 2 ]
 10:  [ 0 0 2 2 ]    [ 0 0 2 2 ]
 11:  [ 0 0 2 3 ]    [ 0 0 2 3 ]
 12:  [ 0 0 2 4 ]    [ 0 0 2 4 ]
 13:  [ 0 1 0 0 ]    [ 0 1 1 1 ]
 14:  [ 0 1 0 1 ]    [ 0 1 1 1 ]
 15:  [ 0 1 0 2 ]    [ 0 1 1 2 ]
 16:  [ 0 1 0 3 ]    [ 0 1 1 3 ]
 17:  [ 0 1 1 0 ]    [ 0 1 1 1 ]
 18:  [ 0 1 1 1 ]    [ 0 1 1 1 ]
 19:  [ 0 1 1 2 ]    [ 0 1 1 2 ]
 20:  [ 0 1 1 3 ]    [ 0 1 1 3 ]
 21:  [ 0 1 2 0 ]    [ 0 1 2 2 ]
 22:  [ 0 1 2 1 ]    [ 0 1 2 2 ]
 23:  [ 0 1 2 2 ]    [ 0 1 2 2 ]
 24:  [ 0 1 2 3 ]    [ 0 1 2 3 ]
 25:  [ 0 1 2 4 ]    [ 0 1 2 4 ]
 26:  [ 0 1 3 0 ]    [ 0 1 3 3 ]
 27:  [ 0 1 3 1 ]    [ 0 1 3 3 ]
 28:  [ 0 1 3 2 ]    [ 0 1 3 3 ]
 29:  [ 0 1 3 3 ]    [ 0 1 3 3 ]
 30:  [ 0 1 3 4 ]    [ 0 1 3 4 ]
 31:  [ 0 1 3 5 ]    [ 0 1 3 5 ]
 32:  [ 0 2 0 0 ]    [ 0 2 2 2 ]
 33:  [ 0 2 0 1 ]    [ 0 2 2 2 ]
 34:  [ 0 2 0 2 ]    [ 0 2 2 2 ]
 35:  [ 0 2 0 3 ]    [ 0 2 2 3 ]
 36:  [ 0 2 0 4 ]    [ 0 2 2 4 ]
 37:  [ 0 2 1 0 ]    [ 0 2 2 2 ]
 38:  [ 0 2 1 1 ]    [ 0 2 2 2 ]
 39:  [ 0 2 1 2 ]    [ 0 2 2 2 ]
 40:  [ 0 2 1 3 ]    [ 0 2 2 3 ]
 41:  [ 0 2 1 4 ]    [ 0 2 2 4 ]
 42:  [ 0 2 2 0 ]    [ 0 2 2 2 ]
 43:  [ 0 2 2 1 ]    [ 0 2 2 2 ]
 44:  [ 0 2 2 2 ]    [ 0 2 2 2 ]
 45:  [ 0 2 2 3 ]    [ 0 2 2 3 ]
 46:  [ 0 2 2 4 ]    [ 0 2 2 4 ]
 47:  [ 0 2 3 0 ]    [ 0 2 3 3 ]
 48:  [ 0 2 3 1 ]    [ 0 2 3 3 ]
 49:  [ 0 2 3 2 ]    [ 0 2 3 3 ]
 50:  [ 0 2 3 3 ]    [ 0 2 3 3 ]
 51:  [ 0 2 3 4 ]    [ 0 2 3 4 ]
 52:  [ 0 2 3 5 ]    [ 0 2 3 5 ]
 53:  [ 0 2 4 0 ]    [ 0 2 4 4 ]
 54:  [ 0 2 4 1 ]    [ 0 2 4 4 ]
 55:  [ 0 2 4 2 ]    [ 0 2 4 4 ]
 56:  [ 0 2 4 3 ]    [ 0 2 4 4 ]
 57:  [ 0 2 4 4 ]    [ 0 2 4 4 ]
 58:  [ 0 2 4 5 ]    [ 0 2 4 5 ]
 59:  [ 0 2 4 6 ]    [ 0 2 4 6 ]
 ct=59
