// output of ./demo/comb/partition-asc-demo.cc:
// Description:
//% Integer partitions as non-decreasing list of parts.
//% Same as: compositions into non-decreasing parts.
//% Cf. OEIS sequence A000041.
//% See also sequences A218829 and A218735.

arg 1: 10 == n  [integer partitions of n]  default=10
arg 2: 0 == aa  [Whether to render as ASCII art]  default=0
   1:  [10]   [ 1 1 1 1 1 1 1 1 1 1 ]
   2:  [ 9]   [ 1 1 1 1 1 1 1 1 2 ]
   3:  [ 8]   [ 1 1 1 1 1 1 1 3 ]
   4:  [ 8]   [ 1 1 1 1 1 1 2 2 ]
   5:  [ 7]   [ 1 1 1 1 1 1 4 ]
   6:  [ 7]   [ 1 1 1 1 1 2 3 ]
   7:  [ 6]   [ 1 1 1 1 1 5 ]
   8:  [ 7]   [ 1 1 1 1 2 2 2 ]
   9:  [ 6]   [ 1 1 1 1 2 4 ]
  10:  [ 6]   [ 1 1 1 1 3 3 ]
  11:  [ 5]   [ 1 1 1 1 6 ]
  12:  [ 6]   [ 1 1 1 2 2 3 ]
  13:  [ 5]   [ 1 1 1 2 5 ]
  14:  [ 5]   [ 1 1 1 3 4 ]
  15:  [ 4]   [ 1 1 1 7 ]
  16:  [ 6]   [ 1 1 2 2 2 2 ]
  17:  [ 5]   [ 1 1 2 2 4 ]
  18:  [ 5]   [ 1 1 2 3 3 ]
  19:  [ 4]   [ 1 1 2 6 ]
  20:  [ 4]   [ 1 1 3 5 ]
  21:  [ 4]   [ 1 1 4 4 ]
  22:  [ 3]   [ 1 1 8 ]
  23:  [ 5]   [ 1 2 2 2 3 ]
  24:  [ 4]   [ 1 2 2 5 ]
  25:  [ 4]   [ 1 2 3 4 ]
  26:  [ 3]   [ 1 2 7 ]
  27:  [ 4]   [ 1 3 3 3 ]
  28:  [ 3]   [ 1 3 6 ]
  29:  [ 3]   [ 1 4 5 ]
  30:  [ 2]   [ 1 9 ]
  31:  [ 5]   [ 2 2 2 2 2 ]
  32:  [ 4]   [ 2 2 2 4 ]
  33:  [ 4]   [ 2 2 3 3 ]
  34:  [ 3]   [ 2 2 6 ]
  35:  [ 3]   [ 2 3 5 ]
  36:  [ 3]   [ 2 4 4 ]
  37:  [ 2]   [ 2 8 ]
  38:  [ 3]   [ 3 3 4 ]
  39:  [ 2]   [ 3 7 ]
  40:  [ 2]   [ 4 6 ]
  41:  [ 2]   [ 5 5 ]
  42:  [ 1]   [ 10 ]
 ct=42
